subject,from_id,relation,object,to_id
李玥,2292,姐弟,秦俊杰,5933
胡静,2379,同学,刘烨,2347
胡静,2379,同学,秦海璐,2390
胡静,2379,同学,袁泉,2519
胡静,2379,同学,梅婷,2178
胡静,2379,同学,秦昊,2566
胡静,2379,同学,牛青峰,5236
胡静,2379,同学,曾黎,5305
胡静,2379,同学,章子怡,2259
罗素·克洛,4927,旧爱,梅格·瑞恩,4493
汤姆·克鲁斯,4304,前任夫妻,妮可·基德曼,4596
汤姆·克鲁斯,4304,旧爱,佩内洛普·克鲁兹,4850
黄鸿升,8742,旧爱,杨丞琳,8270
林鹏,2626,好友,成龙,6091
黄家强,8637,兄弟,黄家驹,7477
黄家强,8637,拍档,叶世荣,8659
黄家强,8637,拍档,黄贯中,8334
杨淇,5382,绯闻,尹子维,8838
黎姿,8286,绯闻,张卫健,8421
黎姿,8286,好友,蔡少芬,8246
黎姿,8286,绯闻,郑嘉颖,8288
黎姿,8286,绯闻,林文龙,8767
黎姿,8286,师徒,罗文,1478
金·卡戴珊,3630,姐妹,科勒·卡戴珊,3369
周杰伦,7157,绯闻,李玟,7290
周杰伦,7157,干父子,黄秋生,8290
周杰伦,7157,绯闻,曾恺玹,7677
周杰伦,7157,绯闻,江语晨,500
周杰伦,7157,绯闻,罗康妮,5754
周杰伦,7157,好友,陈冠希,6090
周杰伦,7157,旧爱,蔡依林,8243
周杰伦,7157,绯闻,徐若瑄,7769
周杰伦,7157,旧爱,侯佩岑,8277
周杰伦,7157,绯闻,昆凌,3175
周杰伦,7157,绯闻,田馥甄,6065
周杰伦,7157,绯闻,温岚,8400
周杰伦,7157,好友,刘畊宏,7774
周杰伦,7157,绯闻,吴佩珊,5640
周杰伦,7157,好友,陈建州,6101
周杰伦,7157,好友,宋祖英,582
孙红雷,6119,绯闻,左小青,3173
孙红雷,6119,绯闻,巩俐,8244
孙红雷,6119,好友,海清,2338
林子聪,8680,搭档,徐娇,2954
苗圃,2465,绯闻,李亚鹏,2267
水均益,2725,夫妻,杨迪,5036
葛荟婕,6188,旧爱,汪峰,2310
黄玉荣,8951,拍档,祝钒刚,8648
黄玉荣,8951,拍档,颜行书,8956
张馨予,915,旧爱,吴卓羲,8310
张馨予,915,情侣,李晨,7152
胡亚捷,3552,同学,陆剑民,4943
胡亚捷,3552,同学,王志文,2450
唐禹哲,8618,好友,付辛博,2755
李小龙,2520,好友,邓光荣,8911
关之琳,3156,绯闻,成龙,6091
关之琳,3156,绯闻,苏见信,8868
关之琳,3156,绯闻,刘德华,6104
关之琳,3156,绯闻,霍建华,6267
梅格·瑞恩,4493,旧爱,罗素·克洛,4927
胡兵,2176,绯闻,瞿颖,2169
胡兵,2176,兄弟,胡东,5423
伍咏薇,8758,好友,郭可盈,8490
伍咏薇,8758,好友,苑琼丹,8613
真木阳子,8035,好友,上野树里,8232
真木阳子,8035,好友,瑛太,954
徐帆,2190,旧爱,王志文,2450
徐帆,2190,同学,胡军,2174
徐帆,2190,同学,王斑,2683
徐帆,2190,同学,陈小艺,3519
徐帆,2190,同学,江珊,3788
徐帆,2190,同学,何冰,5136
张子健,3432,同学,王全安,2422
张子健,3432,同学,孔琳,4386
张子健,3432,同学,张嘉译,2452
张子健,3432,好友,苑冉,5109
张子健,3432,好友,曲栅栅,5207
史兰芽,3574,夫妻,李幼斌,2728
史兰芽,3574,同学,辛柏青,3404
史兰芽,3574,同学,朱媛媛,4184
陈孝萱,5703,旧爱,吴宗宪,8296
李亚鹏,2267,好友,那英,2275
李亚鹏,2267,同学,王学兵,2354
李亚鹏,2267,绯闻,苗圃,2465
李亚鹏,2267,夫妻,王菲,93
李亚鹏,2267,干父子,张纪中,5092
李亚鹏,2267,同学,陈建斌,2490
李亚鹏,2267,旧爱,瞿颖,2169
李亚鹏,2267,同学,曹卫宇,4395
李亚鹏,2267,旧爱,周迅,2142
夏力薪,5157,同学,郭涛,2327
蒙嘉慧,8332,好友,林保怡,8682
蒙嘉慧,8332,情侣,郑伊健,8284
蒙嘉慧,8332,密友,洪欣,8528
李玟,7290,绯闻,周杰伦,7157
李玟,7290,好友,王力宏,8245
刘悦,3782,师徒,刘欢,2411
徐百卉,5796,同学,白百何,772
伊能静,8250,绯闻,黄维德,8574
伊能静,8250,拍档,高晓松,2372
伊能静,8250,拍档,韩雯雯,3619
伊能静,8250,夫妻,秦昊,2566
刘冬,1636,搭档,黄明,6099
黄日华,8521,好友,刘德华,6104
黄日华,8521,好友,翁美玲,8470
姚笛,2145,同学,马苏,6978
姚笛,2145,绯闻,迟帅,2629
姚笛,2145,同学,练束梅,3002
姚笛,2145,绯闻,王龙华,5137
